category,body,meaning
standard,柱|皿¯)q,顔文字
standard,壁|)≡サッ!!,顔文字
standard,壁|oノωノ),顔文字
standard,乂(゚Д゚三゚Д゚)乂,顔文字
standard,彡(-_-;)彡,顔文字
standard,艸'Д`◆,顔文字
standard,ヽ( ´_`)丿,顔文字
standard,ヽ( ´ー`)丿,顔文字
standard,ヽ( ・∀・)ノ,顔文字
standard,ヽ( ;´Д`)ノ,顔文字
standard,ヽ(`・ω・´)ノ,顔文字
standard,ヽ(`⌒´)ノ,顔文字
standard,ヽ(`Д´)ノ,顔文字
standard,ヽ(`З')ノ,顔文字
standard,ヽ(´・д・`)ノ,顔文字
standard,ヽ(´∀`。)ノ,顔文字
standard,ヽ(´□`。)ノ・゚,顔文字
standard,ヽ(´▽`)ノ,顔文字
standard,ヽ(´A`)ノ,顔文字
standard,ヽ(´ρ`)ノ,顔文字
standard,ヽ(´ー`)ノ,顔文字
standard,ヽ(^o^)丿,顔文字
standard,ヽ(^ω^)ノ,顔文字
standard,ヽ(¨)ノ,顔文字
standard,ヽ(・ω・´メ),顔文字
standard,ヽ(;´Д`)ノ,顔文字
standard,ヽ(。・c_,・。)ノ゙,顔文字
standard,ヽ(。>д<)p,顔文字
standard,ヽ(。ゝω・)ノ☆;:*,顔文字
standard,ヽ(*´∀`*)ノ.+゚,顔文字
standard,ヽ(*^∇^*)ノ,顔文字
standard,ヽ(#`・ω・)ノ,顔文字
standard,ヽ(°▽、°)ノ,顔文字
standard,ヽ(゚∀゚)メ(゚∀゚)ノ,顔文字
standard,ヽ(=´Д`=)ノ,顔文字
standard,ヽ(≧∀≦)ノ,顔文字
standard,ヽ(○`・v・)人(・v・´●)ノ,顔文字
standard,ヽ(●'`*)ノ,顔文字
standard,ヽ(●゚I゚)人(゚I゚●)ノ,顔文字
standard,ヽ(゚ω、゚)ノ,顔文字
standard,ヽ| ゝ∀・*|ノ,顔文字
standard,ヽ|・ω・|ゞ,顔文字
standard,ヾ( ^ω^)ノ,顔文字
standard,ヾ(´c_,`*),顔文字
standard,ヾ(´ε `;)ゝ,顔文字
standard,ヾ(´ω`)ノ,顔文字
standard,ヾ(^▽^ヾ),顔文字
standard,ヾ(・∀・`*),顔文字
standard,ヾ(・∀・)ノ,顔文字
standard,ヾ(・ε・`*),顔文字
standard,ヾ(。・ω・。),顔文字
standard,ヾ('ω')ノ,顔文字
standard,ヾ(*´エ`*)ノ,顔文字
standard,ヾ(*・∀・`)o,顔文字
standard,ヾ(*・ω・*)o,顔文字
standard,ヾ(*゚ω∩*),顔文字
standard,ヾ(゚∀゚ゞ),顔文字
standard,ヾ(=´・∀・`=),顔文字
standard,ヾ(=・ω・=)o,顔文字
standard,ヾ(●´∀`●),顔文字
standard,ヾ(●・v・人・v・○)ノ,顔文字
standard,ヾ(●゚゚)ノ,顔文字
standard,ヾ(o´∀`o)ノ,顔文字
standard,ヾ(o゚x゚o)ノ,顔文字
standard,ヾ(oゝω・o)ノ)),顔文字
standard,ヾ(ω` )/,顔文字
standard,ヾ(゚Д`;≡;´Д゚)ノ゙,顔文字
standard,ヾ(゚д゚)ノ゛,顔文字
standard,ヾ[・ω・`●],顔文字
standard,ヾ|`・、●・|ノ,顔文字
standard,ヾ|*´・ω・|q,顔文字
ぁぃ,(゚Д゚)ノ ァィ,顔文字
あい,( ´∀`)つ≡≡≡愛愛愛)Д`)グシャ,顔文字
あいごー,<丶`Д´>アイゴー,顔文字
あいやー,(`ハ´)アイヤー,顔文字
あいーん,(_´Д`) アイーン,顔文字
あう,ヽ(´Д`;)ノアゥ...,顔文字
あうあう,⊂ミ⊃^ω^ )⊃ アウアウ!!,顔文字
あうあうあー,(_Д_)アウアウアー,顔文字
あうあうあー,(^p^)あうあうあー,顔文字
あうと,⊂ミ⊃^ω^ )⊃ アウアウ!!,顔文字
あうー,( ゚ρ゚ )アゥー,顔文字
あきたよ,( ゚д゚)アキタヨ…,顔文字
あげ,(´∀`∩)↑age↑,顔文字
あさぴー,(-@∀@),顔文字
あさぴー,ヽ(-@∀@)ノ デッチage,顔文字
あせ,(;´∀`),顔文字
あせ,(;・∀・),顔文字
あせ,(;´Д`),顔文字
あせ,(;^ω^),顔文字
あせ,:(;゙゚'ω゚'):,顔文字
あせ,(; ・`д・´),顔文字
あたふた,アタヽ(д`ヽ彡ノ´д)ノフタ,顔文字
あちゃー,(ノ∀`)アチャー,顔文字
あちゃー,( ´゚д゚`)アチャー,顔文字
あちゃー,(ノ∀`)ノ∀`)ノ∀`)ジェトストリームアチャー,顔文字
あちー,(;´д`)ゞ アチー!!,顔文字
あっそ,(´ι _` )アッソ,顔文字
あったかーい,(*´∀`*)アッタカーイ,顔文字
あっちいけ,アッチ(・∀・)イケ!!,顔文字
あつい,ι(´Д`υ)アツィー,顔文字
あつー,(゚A゚;)アツー,顔文字
あとちょっと,アトチョット( ゚д゚)ヤン,顔文字
あなる,(゚*゚)アナルー,顔文字
あにじゃ,( ´_ゝ`),顔文字
あはぁ,(*´д`*)アハァ,顔文字
あはは,ァ '`,、'`,、('∀`) '`,、'`,、,顔文字
あはは,( ゚∀゚)アハハ八八ノヽノヽノヽノ \ / \/ \,顔文字
あひゃ,(゚∀゚)アヒャ,顔文字
あひゃ,ヘ(゚∀゚ヘ)アヒャ,顔文字
あひゃ,(゜∀。)ワヒャヒャヒャヒャヒャヒャ,顔文字
あひゃ,アッヒャッヒャ!ヽ(゚∀゚)ノアッヒャッヒャ!,顔文字
あぶねー, アブネ━━━━Σ(゚д゚;)━━━━!!,顔文字
あぼーん,αβοοη..._φ(゚∀゚ )アヒャ,顔文字
あまー,(・∀・)アマー,顔文字
あやしい,ぁゃιぃ,顔文字
あらいやだ,( ゚Д゚)アライヤダ!!,顔文字
あらま,Σ(゚Д゚;)アラマッ,顔文字
あらまぁ,(´・∀・` )アラマァ,顔文字
あらまき,/ ,' 3  `ヽーっ,顔文字
あらやだ,(゚Д゚ )アラヤダ!!,顔文字
あらやだ,(゜д゜)<あらやだ!,顔文字
ありがと,(´▽`)アリガト!,顔文字
ありがとう,アリガタマキン ( ´∀`)ノ⌒ω)Д`)ブニュ,顔文字
ありがとう,あ(・∀・)り(・∀・)が(・∀・)と(・∀・)う!,顔文字
ありゃ,Σ(゚Д゚ υ) アリャ,顔文字
あるぁ, ヽ(冫、)ノ アルァ!!,顔文字
あるぇー,(・3・)アルェー,顔文字
あわわ,アワ((゚゚дд゚゚ ))ワワ!!,顔文字
あわわ,アワワ ヽ(´Д`;≡;´Д`)丿 アワワ,顔文字
あんたもねー,( ^×^)アンタモネー,顔文字
あー,アッー!,顔文字
あーあー,(∩゚д゚)アーアーきこえなーい,顔文字
ぃょぅ,(=゚ω゚)ノぃょぅ,顔文字
ぃょぅ,( ・∀・)ノィョ-ゥ,顔文字
ぃょぅ,( ゚∀゚)ノィョ―ゥ,顔文字
ぃょぅ,( ´ⅴ`)ノィョ―ゥ,顔文字
いい,(・∀・)イイ!!,顔文字
いい,( ・∀・)イイ!!,顔文字
いいこといった,(・∀・)イイコトイッタ!!,顔文字
いいね,(・∀・)イイネ!!,顔文字
いいはなし,( ;∀;) イイハナシダナー,顔文字
いいよー,(・∀・)イイヨイイヨー,顔文字
いいんでねーの,(゚з゚)イインデネーノ?,顔文字
いえい,v(¯Д¯)v イエイ,顔文字
いえーい,☆-(ノ゚Д゚)八(゚Д゚ )ノイエーイ,顔文字
いえーい,イェ━━━━━ヽ( ゚Д゚)人(゚Д゚ )ノ━━━━━━イ!!,顔文字
いかがなものか,| ゚Д゚| ノ イカガナモノカ,顔文字
いかす,Σd(゚∀゚d)イカス!,顔文字
いかり,(#・∀・),顔文字
いかり,(# ゚Д゚),顔文字
いかり,(#^ω^),顔文字
いきろ,つωT`)ヾ (゚Д゚ )…イ㌔,顔文字
いぎあり,( ゚Д゚)_σ異議あり!!,顔文字
いくない,(・A・)イクナイ!!,顔文字
いくない,イイ(・∀・A・)クナイ!,顔文字
いくない,イクナ--(゚∀゚)-( ゚∀)-(  ゚)-(  )-(  )-(゚  )-(A゚ )-(゚A゚)--イ!!!!,顔文字
いけぬま,(^q^),顔文字
いじめ,( ・∀・ )ノ イジメカコワルイ,顔文字
いた,Σ(゚Д゚ υ) イタ!!,顔文字
いたい,(;´∀`)…痛いなぁ…,顔文字
いたー,イタ━━━━(゚∀゚)━━━━!!,顔文字
いってきます,ε=ε=ヽ( ゚Д゚)ノ 逝ッテキマース,顔文字
いってきます,ε=ε=ε=ヾ(´∀`*)ノ イッテキマース,顔文字
いってくる,∧||∧ 逝ッテクル…,顔文字
いってよし,イッテ( ゚д゚)(゚д゚ )ヨシ,顔文字
いってよし,( ゚Д゚)イッテヨスィ,顔文字
いってよち,( ・Д・)いってよち,顔文字
いってらっしゃい,ヾ( ゚Д゚)ノ゛逝ッテラッシャーイ,顔文字
いってらー,┌( ゚Д゚)ノ イッテラー,顔文字
いってらーん,イッテラ━━━━━━ヽ(´∀`ヽ)━━━━━━ン!!!!,顔文字
いねー,イネ━━━━(゚д゚;)━━━━!!,顔文字
いひ,( ´,_ゝ`)イヒ,顔文字
いまおきたよ,(;´ρ`)イマオキタヨ,顔文字
いまのうち,ヽ(;´Д`)ノ ランタ タンタン♪,顔文字
いやぁ,(∀`*)ゞイヤァ,顔文字
いやぁ,( ;´Д`)いやぁぁぁぁぁー!,顔文字
いやぁん,(*´д`*)イヤァ-ン!!,顔文字
いやだわぁ,イヤダワァ*・゜゚・*:.。..。.:*・゜(n‘Д‘)η゚・*:.。. .。.:*・゜゚・* !!!!!,顔文字
いやっほー,ε=\_○ノ イヤッホーゥ!,顔文字
いやん,(/ω\)イヤン,顔文字
いやーん,イヤ━━━━(*´∀`)━━━━ン!!!!,顔文字
いらいら,(#゚Д゚)y-~~イライラ,顔文字
いらかべ,○(#゚Д゚)=(  #)≡○|壁|・∴'.,顔文字
いらっしゃい,( ´∀`)ゞ イラッシャーイ,顔文字
いらね,(゚⊿゚)イラネ,顔文字
いらね,(。A。)⌒Y⌒ ヾ( ´_ゝ`) イラネ,顔文字
いるね,(゚ж゚)イルネ,顔文字
いわせんな,イワセンナ(*^Д^*)ハズカシイ,顔文字
ういるす,(・∀・)ゥィルスー!!,顔文字
ういんく,( ゚ω^ )b,顔文字
ううっ,…(;´Д`)ウウッ…,顔文字
うぇ,ヽ(゚∀。)ノウェ,顔文字
うぇーい,( 0w0)ノ ウェーイ,顔文字
うえーん,(´Д⊂ヽウェェェン,顔文字
うえーん,・゚・(つД`)・゚・ ウェ―ン,顔文字
うおお,Σヽ(`д´;)ノ うおおおお!,顔文字
うおっ,Σ(゚Д゚),顔文字
うおっ,Σ(´Д` )ウオッ,顔文字
うざっ,(;^ω^)ウザッ,顔文字
うざー,ウザ―(゚Д゚)―ッ!!,顔文字
うざー,ウザ━━━(´∀`;)━━━!!!!,顔文字
うぜぇ,(゚Д゚)ウゼェェェ,顔文字
うぜー,(`皿´)ウゼー,顔文字
うぜー,( ´Α`)ウゼー,顔文字
うそです,* ゚・*:.。.:*・゜+ d(*´∀`)b うそです +.:*・゜゚・*:. *,顔文字
うそーん,ウソォ━━━Σ(д゚|||ノ)ノ━━━ン!?,顔文字
うっ,(´;ω;`)ウッ…,顔文字
うっうー,( ゚д゚)ウッウー,顔文字
うっとり,(人´∀`).☆.。.:*・゚,顔文字
うっとり,・:*:・(*´∀`*)ウットリ・:*:・,顔文字
うつし,゜д゜)鬱死・・・,顔文字
うはうは,((´^ω^))ゥ,、ゥ,、,顔文字
うひゃー,ウヒャ━━━━━━ヽ(゚Д゚)ノ━━━━━━!!!!,顔文字
うひょー,( ゚Д゚)ウヒョー,顔文字
うふふ,(´∀`*)ウフフ,顔文字
うまうま,(゚∀゚)ウマウマ,顔文字
うまー,(゚д゚)ウマー,顔文字
うまー,(゚д゚)ウ-(゚Д゚)マー(゚A゚)イ-…ヽ(゚∀゚)ノ…ゾォォォォォ!!!!,顔文字
うむ,( ゚д゚)ウム,顔文字
うるさい,ヽ(`Д´)ノウルサイゾ!,顔文字
うるせぇ,q(゚д゚ )ウルセェ,顔文字
うるせー,ウルセー!!(((((;`Д´)≡⊃)`Д)、;'.・,顔文字
うわ,(;^ω^)うわ、つまんね,顔文字
うわぁ,(>'A`)>ウワァァ!!,顔文字
うわぁ,(;´∀`)…うわぁ…,顔文字
うわぁ,(、_'' (o)_: ( [三] ) _(o)`_, :::) うわぁぁぁああ!!,顔文字
うわぁん,ヽ(`Д´)ノウワァァァン!!,顔文字
うわぁん,εε=ヽ( `Д´)ノ ウワァァァン,顔文字
うわぁん,ウワァァァァァァヽ(`Д´)ノァァァァァァン!,顔文字
うわーん,ヽ(`Д´)ノウワァァァン!!,顔文字
うわーん,ウワァァ-----。゚(゚´Д`゚)゚。-----ン!!!!,顔文字
うんうん,(゚д゚)(。_。)(゚д゚)(。_。) ウンウン,顔文字
うんうんお,ブリッ●彡(∪^ω^) うんうんお,顔文字
うんこ,ヽ( ・∀・)ノ ウンコー,顔文字
うんこ,(ノ・∀・)ノ=●ウンコー!!,顔文字
うんこ,( ゚∀゚)つ●ウンコクウカ? ⊂(゚∀゚ )センキュゥー♪,顔文字
うー,ウー c(`Д´c),顔文字
うーむ,(´ヘ`;)ウーム…,顔文字
うーん,(´ε`;)ウーン…,顔文字
ええ,工エエェェ(´д`)ェェエエ工,顔文字
ええ,工工工エエエエエエェェェェェェ(゚Д゚)ェェェェェェエエエエエエ工工工,顔文字
ええじゃないか,ヽ(゚д゚)ノ ええじゃないか,顔文字
ええー,(・3・)エェー!?,顔文字
ええー,エェ━━━━━( ゚Å゚;)━━━━━!!?,顔文字
えくすたしー,(*´д`*)エクスタスィー,顔文字
えぐいな,( ´ー`)< エグいな,顔文字
えっ,゚(∀) ゚ エッ?,顔文字
えっ,(´・ω`・)エッ?,顔文字
えっ,(゚Д゚≡゚Д゚)エッナニナニ?,顔文字
えっ,Σ(゚д゚) エッ!? オヨビデナイ!?,顔文字
えっち,オニーチャン(*・∀・*)エッチー!!,顔文字
えっち,グハッΣ(´Д`(○=(´∀\*)モォエッチー!!,顔文字
えっへん,(`・∀・´)エッヘン!!,顔文字
えへへ,(∀`*ゞ)エヘヘ,顔文字
えへへ,(*´σー`)エヘヘ,顔文字
えへへ,ヽ(°▽、°)ノエヘヘヘヘ,顔文字
えらいな,( ゚Å゚) < エラいな,顔文字
えろいな,( ・∀・)< エロいな,顔文字
えー,( ´゚д゚`)エー,顔文字
えー,Σ(゚Д゚;エーッ!,顔文字
えーん,(つд⊂)エーン,顔文字
おいおい,ヾ(゚Д゚ )ォィォィ,顔文字
おうっ,(¯Д¯)ノ オウッ,顔文字
おうべいか,Σ( ゚д゚ )\(゚д゚ )オウベイカ,顔文字
おえっ,(´ж`;)ォ・・ォェッ・・・,顔文字
おえー,オエ━━━━━━(´Д`|||)━━━━━━!!!!,顔文字
おおー,ォオー!!(゚д゚屮)屮,顔文字
おおー,ォォオオー!!ヽ(゚д゚ヽ)(ノ゚д゚)ノ オオォォー!!,顔文字
おかえり,オカ( ゚д゚)エリ,顔文字
おかえり,オカヽ(´∀` )ノエリー!!,顔文字
おかえり,ε=ヾ( ・∀・)ノ   オカエリー! ヽ(・∀・ )ノ,顔文字
おぎゃ,(^q^)おぎゃ,顔文字
おくれよ,ヽ(´ー`)ノオクレヨ,顔文字
おことわり,( ゚ω゚ ) お断りします,顔文字
おことわり,オコトワリ━━━( ゚ω゚ )━━━!!!!,顔文字
おさいせん,( ゚Д゚)ノ⌒⑤┃奉納┃,顔文字
おさげ,⌒゚( ´∀`)゚⌒オサゲ,顔文字
おしり,(´∀`(⊃*⊂),顔文字
おせぇよ,オセェヨ( ゚д゚)、ペッ,顔文字
おせんこう,( ゚д゚)つ┃~~~,顔文字
おちゃ,( ゚Д゚)⊃旦 チャノメヤ,顔文字
おちゃ,(・∀・)つ目 オチャノメ!,顔文字
おっ,( ^ω^)おっ,顔文字
おっ,(^ω^ ≡ ^ω^)おっおっおっ,顔文字
おっけー,( `д´)b オッケー!,顔文字
おっけー,オッケー☆⌒d(´∀`)ノ,顔文字
おっけーい,オッケ━━━━━━ (ゝ○_○) ━━━━━━イ!!!!,顔文字
おっぱい,( ゚∀゚)o彡°おっぱい!おっぱい!,顔文字
おっふぇ,オッフェ(=゚ω゚)ノ,顔文字
おつ,( ゚ω^ )ゝ 乙であります!,顔文字
おつ,(・ω・`)乙  これは乙じゃなくてポニーテールなんだからね!,顔文字
おつ,(゚д゚ )乙 これは乙じゃなくてポニーテールなんたらかんたら,顔文字
おつかれ,(_´Д`)ノ~~オツカレー,顔文字
おつかれ,オツカレチャ━━━━( ´∀`)━━━━ン!!!!,顔文字
おてあげ,∩(・∀・)∩ モウ オテアゲダネ,顔文字
おとじゃ,(´<_` ),顔文字
おなら,○|¯|_ =3 ブッ,顔文字
おなら,(゚д゚( ::: * ::: ) =3 ブッ,顔文字
おはよう,( ノ゚Д゚)おはよう,顔文字
おはよー,(^o^)ノ < おはよー,顔文字
おばけ,オバケェ~ヘ(゚д゚ヘ))))))~,顔文字
おひさ,オヒサ☆^v(*´Д`)人(´Д`*)v^☆オヒサ,顔文字
おまえがなー,( ‘∀‘)オマエガナー,顔文字
おまえもなー,( ´∀`)オマエモナー,顔文字
おまえもなー,オマエモナー(=゚ω゚)つ)゚∀゚)グァ,顔文字
おめでた,オメデタ━━━━( ∀ )゚゚━━━━!!,顔文字
おめでとう,お(・∀・)め(・∀・)で(・∀・)と(・∀・)う!,顔文字
おもすれー,( ^ω^)おもすれー,顔文字
おもー,( >Д<;)オモー,顔文字
おやすみ,(つ∀-)オヤスミー,顔文字
おやすみ,(^o^)ノ < おやすみー,顔文字
おら,( ゚Д゚)オラ,顔文字
おれ,σ(゚∀゚ )オレ,顔文字
おれもなー,(^∀^ヾ|オレモナー,顔文字
おろおろ,ヽ(д`ヽ)。。オロオロ。。(ノ´д)ノ,顔文字
おわた,\(^o^)/,顔文字
おわた,/(^o^)\,顔文字
おわた,\(^o^)/オワタ,顔文字
おわた,人生オワタ\(^o^)/,顔文字
おわた,|←樹海|     ┗(^o^ )┓三,顔文字
おわったな,(・ー・) オワッタナ,顔文字
おんどぅる,( 0w0),顔文字
おーい,( 」゚Д゚)」オーイ!,顔文字
おーい,L(・∀・ L) オーイ  (」・∀・)」 オーイ,顔文字
かえる,(・∀・)カエル!!,顔文字
かえれ,(・∀・)カエレ!!,顔文字
かえれ,荒らしキタ━(゚∀゚)━( ゚∀)━(  ゚)━(  )━(  )━(・  )━(∀・ )━(・∀・)━カエレ!!!!,顔文字
かお,('A`),顔文字
かお,(゚∀゚),顔文字
かお,(゚Д゚),顔文字
かお,(´∀`),顔文字
かお,(´Д`),顔文字
かお,(・∀・),顔文字
かお,( ゚д゚ ),顔文字
かお,(^ν^),顔文字
かお,(^ω^),顔文字
かお,(・´з`・),顔文字
かお,(´・ω・`),顔文字
かお,(`・ω・´),顔文字
かかってこい,カカッテコイ!щ(゚Д゚щ),顔文字
かきかき,φ(`д´)カキカキ,顔文字
かこいい,カコ(・∀・)イイ!!,顔文字
かさかさ, 癶(癶;゚ё゚;)癶 カサカサ,顔文字
かぱー,ω(゚ω゚)ω カパー,顔文字
かぷんこ,(・∀・)ノカプンコ!,顔文字
かみ,ネ申,顔文字
かみ,(゚∀゚)神のヨカーン,顔文字
かめら,パシャッ! Σp[【◎】]ω・´),顔文字
かめん,<=( ´∀`),顔文字
かもぉん,(屮゚Д゚)屮カモォォォン,顔文字
かもぉん,カモォォォ━━━━━(屮゚Д゚)屮━━━━━ン!!!!!!,顔文字
かもーん,~ヘ(´ー`*) カモーン,顔文字
かもーん,щ(゚д゚щ)カモーン,顔文字
かもーん,カモ━━━━щ(゚д゚щ)━━━━ン!!,顔文字
かゆい,(δ´ω`)カユイ,顔文字
かるしうむ,(  ゚Д゚)⊃⌒>゜)))彡 カルシウムとれやフォルァ!!,顔文字
かわいい,カワ(・∀・)イイ!!,顔文字
かわいそす,(´・ω・)カワイソス,顔文字
かんさつ,|д゚)カンサツ,顔文字
かんどう,ミミ彡 ¯゚¯' 〈¯゚¯ .|ミミ彡  正直、感動した,顔文字
かんどー,( ;∀;) カンドーシタ,顔文字
かーちゃん,J( 'ー`)し,顔文字
かーちゃん,J( 'A`)し,顔文字
がいしゅつ,( 》 ゚Д゚)ガイシュツです,顔文字
がいじん,(゚⊇゚)ガイジソー,顔文字
がおー,ヽ(゚皿゚)ヽ ガオー!!,顔文字
がくぶる,((((;゚Д゚))))ガクガクブルブル,顔文字
がくぶる,(((((((( ;゚Д゚))))))))ガクガクブルブルガタガタブルブル,顔文字
がっ,■━⊂( ・∀・) 彡 ガッ☆`Д´)ノ,顔文字
がっ,ヽ( ・∀・)ノ┌┛ガッΣ(ノ`Д´)ノ,顔文字
がっかり,(´・ω・`)ガッカリ…,顔文字
がっくり,_|¯|○,顔文字
がなー,( ‘∀‘),顔文字
がんがれ,ガン( ゚д゚)ガレ,顔文字
がんがれ,(,,゚Д゚) ガンガレ!,顔文字
がーん,Σ(゚д゚lll)ガーン,顔文字
がーん,ガ━━(;゚Д゚)━━ン!!,顔文字
がーん,ガ━━(;゚Д゚)━( ゚Д)━(  ゚)━(   )━(゚;  )━(Д゚; )━(゚Д゚;)━━ン!!!!!,顔文字
きかー,帰化━━━< `Д´>━< `Д>━< `>━<   >━( ` )>━(∀`)>━<(´∀` )>━━━!!!!,顔文字
きがー,<丶´Д`>,顔文字
きこえない,(∩゚д゚)アーアーきこえなーい,顔文字
きじょ,J(`ー´)し,顔文字
きたこれ,(゚∀゚)キタコレ!!,顔文字
きたねーよ,ミ´ー`彡キタネーヨ,顔文字
きたわぁ,キタワァ*・゜゚・*:.。..。.:*・゜(n‘∀‘)η゚・*:.。. .。.:*・゜゚・*!!!!,顔文字
きたわぁ,キタワァ━━━━━━(n‘∀‘)η━━━━━━!!!!,顔文字
きたー,キタ━(゚∀゚)━!,顔文字
きたー,キタ━━━━(゚∀゚)━━━━!!,顔文字
きたー,キタ━━━━(゚∀゚)━━━━ッ!!,顔文字
きたー,キタ━ヽ( ゚∀゚)ノ┌┛)`Д゚)・;'━!!,顔文字
きたー,キタ━━━(Д゚(○=(゚∀゚)=○)Д゚)━━━!!,顔文字
きたー,キタ━━━ヽ(∀゚ )人(゚∀゚)人( ゚∀)ノ━━━!!,顔文字
きたー,キタ━━○(#゚∀゚)=(  #)≡○)Д`)・∴'.━━ッ!!!!,顔文字
きたー,キタキタキタキタ━━━(゚∀゚≡(゚∀゚≡゚∀゚)≡゚∀゚)━━━━!!,顔文字
きたー,キタ━━(゚∀゚)⌒Y⌒(。A。)⌒Y⌒(゚∀゚)⌒Y⌒(。A。)⌒Y⌒(゚∀゚)━━!!,顔文字
きたー,キタ━━━(゚∀゚)━( ゚∀)━(  ゚)━(  )━(  )━(゚  )━(∀゚ )━(゚∀゚)━━━!!,顔文字
きたー,キタ━(゚∀゚)━┥東│東│東│  │  │  │発│発│発│中│中│中│北┝┥北┝━(゚∀゚)━!!!!,顔文字
きたー,キタ━━━━━━━━m9( ゚∀゚)━━━━━━━━!!,顔文字
きたー,キタ - .∵・(゚∀゚)・∵. - ッ!!,顔文字
きたー,キタ*・゜゚・*:.。..。.:*・゜(゚∀゚)゚・*:.。. .。.:*・゜゚・*!!!!,顔文字
きたー,キタ─¯─_─¯─(゚∀゚)─¯─_─¯─!!!!,顔文字
きたー,キタ─wwヘ√レvv~(゚∀゚)─wwヘ√レvv~─!!,顔文字
きたー,キタ――(゚∀゚)――!!,顔文字
きたー,JR━―━―━(゚∀゚)━―━―━―!!,顔文字
きっく,ヽ( ・∀・)ノ┌┛Σ(ノ `Д´)ノ,顔文字
きっく,Σ(゚∀´(┗┐ヽ(・∀・ )ノ,顔文字
きてたー,キテタ━━━━(゚∀゚)━━━━!!!!,顔文字
きてない,キ━(゚∀゚)━( ゚∀)━( ゚)━( )━(` )━(Д` )━⊃Д`)━テナイ,顔文字
きにしない,(゚ε゚)キニシナイ!!,顔文字
きねんかきこ,記念火気庫ヽ( ´∀`)ノ ボッ,顔文字
きむち,< ゚д゚>キムチ,顔文字
きめぇ,(;^Д^)キメェ,顔文字
きもっ,( ´Д`)キモッ,顔文字
きもー,キモ━━━( ´;゚;ё;゚;)━━━!!!!,顔文字
きゃっ,ヾ(*´∀`*)ノキャッキャ,顔文字
きゃっ,ヽ(・∀・ )ノ キャッ キャッ,顔文字
きゃっほーい,ヽ(*´∀`)ノ キャッホーイ!!,顔文字
きゃぴ,☆(ゝω・)vキャピ,顔文字
きゃー,Σ(゚∀゚ノ)ノキャー,顔文字
きゃー,キャ━━━━(゚∀゚)━━━━!!,顔文字
きゅん,(゚∀゚)ノ キュンキュン!,顔文字
きょろ,o(゚Д゚ = ゚Д゚)o キョロキョロ,顔文字
きらり,(¯ー+¯)キラリ,顔文字
きりっ,( ー`дー´)キリッ,顔文字
きんもー,きんもーっ☆,顔文字
きーっ,( ゚皿゚)キーッ!!,顔文字
ぎくっ,Σ(゚Д゚;)ギクッ,顔文字
ぎくっ,ギク━━━━━━(゚A゚;)━━━━━ッ!!!!,顔文字
ぎこ,(,,゚Д゚),顔文字
ぎこえもん,((=゚Д゚=),顔文字
ぎゃがーん,ギャガ━━━━Σ(゚д゚lll)━━━━ン!!!!,顔文字
ぎゃは,(^Д^)ギャハ,顔文字
ぎゃはは,。゚(゚^Д^゚)゚。ギャハハ八八ノヽノヽノヽノ \ / \/ \,顔文字
ぎゃはは,。゚(゚^∀^゚)゚。ギャーハッハッハッハッハッハハッハッハッハッハッハ !!,顔文字
ぎゃー,ギャアァァァァ━━━━━━(|||゚Д゚)━━━━━━!!!!!!,顔文字
くうきよめ,(クウキヨメテネーヨ…)○0o。( ´ー`)♂∥空気∥   ●Д゚,,)<カラケ,顔文字
くえ,( ・∀・)つ~ クエ !!,顔文字
くくく,( ´,_ゝ`)クックック・・・( ´∀`)フハハハハ・・・(  ゚∀゚)ハァーハッハッハッハ!!,顔文字
くさっ,Σ(゚ё゚ノ)ノ クサッ!!,顔文字
くさー,(゚ё゚)クサー,顔文字
くさー,クサ━━━━━(`Д´)━━━━━ッ!!!,顔文字
くしゃみ,( >д<)、;'.・ ィクシッ,顔文字
くせぇ,(゚ν゚)クセェ,顔文字
くせー,ウンチクセー>(゚∀゚ )( ゚∀゚)<ウンチクセー,顔文字
くそすれ,| ^o^ |  なんという糞スレ・・・,顔文字
くだらねー,( ´дゝ`)クダラネー,顔文字
くちぶえ,♪~(´ε` ),顔文字
くっ,クッ……ヤラ( ゚∀゚ )レタ!!!,顔文字
くっくる,( ゚∋゚),顔文字
くびつり,∧||∧,顔文字
くまー,(・(ェ)・),顔文字
くまー,(´(ェ)`),顔文字
くるなー,クルナ━━━━━━( ゚Д゚)┛━━━━━━!!,顔文字
くるわぁ,クルワァ*・゜゚・*:.。..。.:*・゜(n‘∀‘)η゚・*:.。. .。.:*・゜゚・*!!!!,顔文字
くるー,クル━━━━(゚∀゚)━━━━!!,顔文字
くるー,クル━━━━(゚∀゚)━━━━??,顔文字
くるー,クル━(゚∀゚)━キットクル━(゚∀゚)━( ゚∀)━(  ゚)━(  )━(゚  )━(∀゚ )━(゚∀゚)━!!,顔文字
くれ,( ゚д゚)クレ,顔文字
くれ,(ヽ゚д)クレ,顔文字
くれよ,ヽ(`Д´)ノクレヨ,顔文字
くわっ,( ゚д゚ )クワッ!!,顔文字
ぐすん,(´Д⊂グスン,顔文字
ぐっ,( ´∀`)bグッ!,顔文字
ぐっじょぶ,ъ(゚Д゚)グッジョブ!!,顔文字
ぐったり,(ヽ´ω`),顔文字
ぐぬぬ,(;^ν^)ぐぬぬ…,顔文字
ぐはっ,( ゚∀゚)・∵. グハッ!!,顔文字
